-0.7436959743499756	0.27120423316955566	-0.891352653503418	0.09507590532302856	-0.22779040038585663	0.019850686192512512	1.5124218463897705	-0.10545695573091507	-2.2341692447662354	0.2631508409976959	2.4947593212127686	-1.3848875761032104	0.8116583228111267	0.9653348922729492	-0.19644825160503387	-0.5051482319831848	2.4757139682769775	0.02687232568860054	0.7249900698661804	0.5505064725875854	0.2724681794643402	-0.7407281398773193	0.9977177381515503	-0.30829909443855286	1.5222123861312866	1.265982985496521	-1.275753378868103	1.541109323501587	0.5203620195388794	1.6824558973312378	-0.362905889749527	-0.2227284014225006	1.1646366119384766	0.24276579916477203	1.8301905393600464	-1.1613034009933472	0.4788162112236023	-0.817272424697876	-0.5820049047470093	0.996982753276825	-0.432672917842865	-0.4534732401371002	-0.7845275402069092	-0.06768562644720078	-1.6387584209442139	-0.14916451275348663	0.63230961561203	0.860428512096405	-0.3196139335632324	-0.09122447669506073
0.1562516987323761	0.6359290480613708	-1.1961346864700317	-1.3405181169509888	0.8762574791908264	-0.4346396028995514	-1.8327854871749878	1.5091274976730347	1.4812310934066772	-2.2669479846954346	1.6376832723617554	0.7812502384185791	-1.0091991424560547	-0.7452136874198914	-1.8423641920089722	1.3273656368255615	-0.27225425839424133	-0.10497934371232986	0.08158058673143387	-0.2698408365249634	-0.7276482582092285	0.3737209737300873	-0.6681179404258728	0.26997077465057373	1.1502476930618286	2.8113889694213867	-0.24260571599006653	-1.3754817247390747	-0.9420397877693176	0.7762345671653748	-1.098265528678894	-0.2751127779483795	-0.9522260427474976	-0.5685428380966187	-0.026999132707715034	1.003274917602539	0.2669413089752197	-1.032586932182312	-0.3834613859653473	-0.6323844790458679	0.5909218192100525	-0.5015185475349426	0.03452741354703903	-0.9451059103012085	-0.31063082814216614	-0.19160781800746918	0.028475137427449226	-0.38516032695770264	-0.423338919878006	-0.9430214166641235
-0.94953453540802	-0.47812768816947937	1.2897535562515259	-0.7324204444885254	0.6227728724479675	-0.3431638777256012	3.03110408782959	0.24392546713352203	-0.042787354439496994	2.363051176071167	0.40189415216445923	0.4798910617828369	0.2728634178638458	0.23318691551685333	1.3094764947891235	1.3630666732788086	1.4753962755203247	-1.6206257343292236	-0.07631387561559677	-0.15680335462093353	-0.7933424115180969	-0.18609923124313354	2.245760202407837	1.1273897886276245	-0.5771054029464722	0.11366208642721176	-0.3482665717601776	0.3898828625679016	0.661779522895813	-0.5404074192047119	1.3690255880355835	1.556196689605713	0.12021463364362717	-0.6250891089439392	0.7645372152328491	-0.9078245759010315	0.6200467944145203	-0.48419448733329773	0.24683451652526855	-0.5908462405204773	-0.8284700512886047	1.1831669807434082	0.9930853247642517	-0.04672858864068985	-0.6307739615440369	0.770404577255249	0.2286514937877655	1.007149577140808	-0.1515040397644043	-1.0099037885665894
-1.2637057304382324	-0.70687335729599	0.2668587565422058	-0.9943293333053589	0.6747605204582214	-1.1354806423187256	-1.7096707820892334	1.719340205192566	0.7285897135734558	-0.30884766578674316	1.330360770225525	-0.6020738482475281	1.2404834032058716	-0.2531334161758423	2.5723721981048584	-1.5500807762145996	1.467679738998413	1.3549561500549316	1.6254613399505615	-1.500834345817566	0.9829948544502258	0.48993849754333496	-2.316469669342041	1.2767834663391113	-0.24941939115524292	0.49225756525993347	1.583013892173767	1.200371503829956	-0.5633032321929932	-0.8314282894134521	0.7299012541770935	-1.0631951093673706	-0.5677910447120667	-0.08498340845108032	-0.8674905300140381	0.35174134373664856	1.063273310661316	-0.3207889795303345	0.009032471105456352	0.5898771286010742	-0.5906068682670593	2.258016586303711	0.040789395570755005	-0.4244705140590668	1.4725360870361328	0.3861001133918762	0.1289597451686859	0.11370451748371124	0.9946142435073853	0.20558209717273712
0.8369076251983643	-1.6394771337509155	0.2753625810146332	-0.38264310359954834	0.07432540506124496	-1.151499629020691	0.8349071145057678	2.0189626216888428	0.12875047326087952	1.0703818798065186	-2.9015190601348877	-1.0172643661499023	-1.4738866090774536	-0.37361592054367065	-0.09565532207489014	-0.770474374294281	0.8792214393615723	-0.4581250250339508	0.472368985414505	-1.0826194286346436	0.7720575928688049	-1.0333175659179688	-0.9726535677909851	-0.9125655293464661	-0.19008871912956238	-0.07047249376773834	0.6003552079200745	-0.24946379661560059	0.602933406829834	0.3877684772014618	2.9407143592834473	1.534221887588501	-2.685251474380493	-0.7196683287620544	-0.8739321231842041	1.3695342540740967	-0.9757056832313538	-0.588804304599762	-1.3883098363876343	-0.9685661196708679	-0.6578514575958252	0.5587296485900879	0.4863203465938568	-0.19331824779510498	-0.5590800642967224	0.5396738648414612	0.7634835243225098	-0.45638149976730347	-0.20886242389678955	0.05235081911087036
-0.054188575595617294	-0.4792725145816803	0.23815374076366425	0.1616024374961853	-0.4160090386867523	0.1389741599559784	1.0569945573806763	0.8835625648498535	0.3406972587108612	0.2583206295967102	-1.8456380367279053	-2.269049882888794	-0.9001803398132324	0.2645624279975891	1.1685185432434082	-0.2588322162628174	1.0227603912353516	-0.02141755446791649	0.16381116211414337	0.7009004950523376	-0.8343676924705505	-1.4553865194320679	0.4845714867115021	-0.013653634116053581	0.8840696215629578	0.5334324836730957	0.23645098507404327	0.23354080319404602	1.4988137483596802	-0.3346617519855499	-0.9213401079177856	0.325594037771225	-0.19970621168613434	0.3519943058490753	0.01324798446148634	-1.370413064956665	0.4393596351146698	0.6446918249130249	0.2673757076263428	-0.4554058611392975	-0.38913390040397644	-1.150265097618103	0.6543889045715332	-0.4646054804325104	-0.40561264753341675	-0.1275830715894699	-0.6833865642547607	-0.6251367926597595	0.26516881585121155	-0.8141821026802063
-0.08652897924184799	0.059886932373046875	-1.8163634538650513	0.37355583906173706	1.4198302030563354	0.4957207143306732	0.1144571378827095	-0.14116086065769196	0.14608249068260193	0.11563096195459366	-1.459223985671997	2.132965564727783	0.6146010160446167	-1.930436372756958	2.1119067668914795	-0.3141642212867737	-0.19355571269989014	-1.831193208694458	-0.6473979353904724	-0.38473930954933167	-0.09625675529241562	0.692586362361908	-1.1848701238632202	0.2592540979385376	-0.17548416554927826	1.5199558734893799	-0.574404776096344	-0.604015588760376	0.7054504156112671	-0.33905258774757385	-0.49454963207244873	0.11376522481441498	-0.7729879021644592	0.05118623375892639	-1.0756384134292603	-0.1163739487528801	-1.5066851377487183	0.24787631630897522	-2.5705785751342773	-0.29567110538482666	0.3102746903896332	0.14544689655303955	0.5051789283752441	-0.2807590663433075	1.330596685409546	0.4868309199810028	-0.04373972490429878	0.33472442626953125	-0.1272318810224533	-1.3305050134658813
0.18583783507347107	1.1528348922729492	-2.6462960243225098	0.256565660238266	-0.11257580667734146	-0.500539243221283	-1.8084568977355957	0.24739989638328552	-0.598843514919281	0.07400445640087128	0.02233697660267353	0.9111842513084412	0.26301896572113037	1.0972977876663208	0.17786023020744324	-0.26035526394844055	1.7153273820877075	1.7082611322402954	-0.03349010646343231	-1.6793409585952759	0.26490116119384766	-0.38841187953948975	0.3438279926776886	2.0275025367736816	-2.67986798286438	-0.9851894378662109	-0.039516910910606384	-0.42090165615081787	-1.325457215309143	-0.08864865452051163	0.026285987347364426	1.1453617811203003	1.2914406061172485	1.4572333097457886	0.2054816484451294	-0.630198061466217	-0.8068172931671143	-0.7974027991294861	1.3977352380752563	0.4171469807624817	-0.2406141310930252	0.7794302701950073	0.7362385392189026	-0.11068551987409592	0.38674649596214294	0.11114407330751419	0.9900446534156799	0.2663716673851013	0.39299121499061584	0.16756510734558105
-2.303011417388916	0.6484096646308899	0.21689096093177795	-0.092049241065979	0.18482717871665955	1.1638202667236328	0.9274286031723022	2.1098227500915527	-0.4932651221752167	1.4025459289550781	1.3792648315429688	-0.23977643251419067	-0.43349629640579224	-0.9543035626411438	0.7703754901885986	0.7848353981971741	-0.2825240194797516	0.9548715949058533	0.77562415599823	0.9119803309440613	0.7030262351036072	-1.5063610076904297	-1.868404507637024	0.1361767053604126	0.6195792555809021	0.5950989127159119	-0.27336814999580383	-0.2766416370868683	-0.4288758337497711	1.4744540452957153	0.1637491136789322	-0.14550095796585083	-0.8130166530609131	-0.3415769040584564	0.8014200329780579	-0.8291569352149963	0.10806792229413986	-1.6755239963531494	-0.12165223807096481	-0.9492884874343872	0.09429799020290375	0.0823657363653183	1.1457947492599487	-0.13513246178627014	-0.07978886365890503	0.6651060581207275	0.21344220638275146	0.8834208250045776	0.12940597534179688	0.21808767318725586
0.6631175875663757	0.4930158853530884	0.10291754454374313	-0.3213478624820709	-0.4573030471801758	1.0382015705108643	-0.999854564666748	-0.31346186995506287	-0.560021698474884	0.05185908079147339	-0.5690650343894958	-0.16633790731430054	1.160955548286438	1.1736606359481812	1.006572961807251	-0.1550496369600296	-0.968505859375	0.42709439992904663	-1.032272458076477	0.04431246966123581	2.708578586578369	-1.0314465761184692	-0.7819211483001709	-0.1275862753391266	-0.6711357831954956	0.6779777407646179	-0.14891542494297028	-0.2518599033355713	0.6392589211463928	-0.3119201958179474	-0.6090502738952637	2.4226479530334473	-1.6525800228118896	1.178226113319397	0.013591195456683636	0.03983713313937187	1.1834250688552856	1.3757551908493042	0.14485420286655426	1.1878801584243774	-0.3041697144508362	1.9180833101272583	-0.20429977774620056	-0.016101745888590813	2.3450636863708496	-1.782795786857605	-0.16794122755527496	0.07509751617908478	-1.528885841369629	-0.09695346653461456
-1.2372299432754517	-0.9857193231582642	0.8470221757888794	0.008445258252322674	-1.312909483909607	-0.4214614927768707	0.5541449189186096	1.179114818572998	0.10623881220817566	-0.349945604801178	-0.9257009029388428	-0.03804655000567436	-0.22388571500778198	0.9491838216781616	0.7707785367965698	-0.2963133454322815	0.305248498916626	-1.1924513578414917	-0.2878129184246063	-0.8911699056625366	0.6763201951980591	1.5169895887374878	-0.03802763298153877	-2.476611375808716	0.09943469613790512	-0.2944841682910919	-0.8082730770111084	0.3863426148891449	-0.24706122279167175	1.1788250207901	1.0876166820526123	-1.727135181427002	-0.27669990062713623	-0.4562121629714966	0.34644684195518494	-1.7335484027862549	0.7424437403678894	0.45847800374031067	0.753158688545227	-0.44197219610214233	-1.0800836086273193	-0.9948651194572449	1.1913315057754517	-2.6079611778259277	0.630202054977417	-0.6253195405006409	1.0083013772964478	-1.2696056365966797	-1.0822703838348389	0.7639478445053101
1.6326159238815308	-0.986216127872467	0.29478704929351807	0.2747011184692383	-0.9493276476860046	0.16536423563957214	-0.9125379920005798	-0.9160319566726685	0.939227283000946	0.28021395206451416	1.1890820264816284	-0.9664545655250549	0.42617908120155334	-1.0286391973495483	-2.580979347229004	0.6202347874641418	0.7285559177398682	0.07908616214990616	-2.006274938583374	0.008987965062260628	1.4122039079666138	-0.14414569735527039	-0.2797096073627472	0.5288534164428711	1.013546347618103	-0.11879085749387741	-0.9336483478546143	-0.10845627635717392	-0.8721612691879272	0.5014876127243042	0.5489828586578369	-0.6744884252548218	-0.4296545684337616	-1.5028935670852661	-1.466711163520813	1.2203080654144287	-0.3636263906955719	1.2407337427139282	0.6505423784255981	-0.5893619060516357	-0.2224940061569214	0.5800647735595703	-0.043071843683719635	0.3367457091808319	-0.1668323576450348	-0.22888600826263428	0.6479751467704773	0.9539587497711182	0.6446443796157837	-0.09190124273300171
0.0894441157579422	-1.3690788745880127	0.9392253756523132	-0.4448249638080597	0.3930457532405853	-0.9357890486717224	1.19524085521698	0.7504120469093323	-0.48278218507766724	-0.25585103034973145	1.390547513961792	1.0399740934371948	-0.11144965887069702	0.3225209414958954	-0.15702193975448608	0.2646104395389557	1.197448968887329	1.8065298795700073	-0.20264381170272827	-1.5478438138961792	-1.558861494064331	1.6900465488433838	0.9223360419273376	0.4187873899936676	0.38623952865600586	-0.4259338080883026	0.632392406463623	0.07230127602815628	0.9899294972419739	1.2154474258422852	1.2650355100631714	0.2929994463920593	-0.5334100127220154	-0.23532351851463318	0.5600095987319946	-0.629899263381958	2.613564968109131	1.363545536994934	0.06694281846284866	0.16169250011444092	-1.578320860862732	-1.5005851984024048	3.326817035675049	1.5183478593826294	0.7742959260940552	0.27604055404663086	-0.270028293132782	-1.0760326385498047	-0.4762900471687317	-0.522100031375885
0.5994141101837158	-0.20823590457439423	0.9365692138671875	0.35724714398384094	-1.565586805343628	-0.7169338464736938	0.007537792436778545	0.11781776696443558	0.8533782958984375	-0.8886194229125977	-0.4091251790523529	-1.8274133205413818	0.8999224305152893	-0.5978313088417053	1.0708214044570923	-0.6690789461135864	-0.49884799122810364	-0.423298716545105	-0.1419879049062729	1.3332463502883911	-0.6903021335601807	0.4793493449687958	1.264295220375061	2.325532913208008	1.0299687385559082	-1.8565785884857178	-0.8316386938095093	-1.2344297170639038	1.3618900775909424	0.9274823069572449	-0.6041774749755859	-0.5645716786384583	-0.1373051255941391	0.5921520590782166	0.22327646613121033	0.5824518203735352	0.6612197160720825	-1.5766156911849976	0.9100922346115112	1.4334367513656616	0.8147820830345154	1.2351536750793457	-0.5660005211830139	0.29857099056243896	-0.3643437922000885	-0.42740586400032043	-0.09682856500148773	-0.4485950469970703	-0.6311080455780029	0.3319791555404663
1.9128812551498413	-0.6329123377799988	0.13878107070922852	0.11608921736478806	0.498037725687027	0.3020320236682892	-1.3243908882141113	0.1851099282503128	-0.6335674524307251	0.7154743671417236	-1.9753865003585815	1.6846905946731567	-0.0390118844807148	0.8560357689857483	0.6862385272979736	2.9342124462127686	0.24506163597106934	-0.12453775107860565	-1.186558485031128	-1.5715094804763794	-1.2957985401153564	-0.14705809950828552	-1.1218091249465942	0.31596145033836365	0.7741407155990601	1.5689327716827393	0.5409848690032959	0.1513858437538147	0.41511374711990356	-0.9613515734672546	-1.9950722455978394	1.2431515455245972	0.665691077709198	0.8374800086021423	0.2559853494167328	-0.5334429144859314	0.09288100153207779	0.9192720651626587	0.008114268071949482	-0.8442851305007935	0.5213295817375183	-2.2426743507385254	-0.5241081714630127	0.5933127403259277	-0.3413137197494507	-0.6255868077278137	0.3216423988342285	-0.23167094588279724	-0.016861511394381523	-0.6118658185005188
0.12415185570716858	0.10285239666700363	1.1936447620391846	0.37833836674690247	-0.19823519885540009	-0.47803378105163574	0.9517205357551575	-0.1248195543885231	0.20648041367530823	1.7626162767410278	1.0717101097106934	0.42022910714149475	0.49360519647598267	0.4399610757827759	-0.08250898122787476	-1.462921380996704	-0.19993558526039124	-0.22345910966396332	-0.029864756390452385	0.6103005409240723	0.7096813917160034	-0.8851228952407837	-0.5948716402053833	1.7245333194732666	-0.3350629210472107	1.0969083309173584	0.4065994322299957	-0.8073875904083252	-0.07611249387264252	-0.5870487093925476	1.6198079586029053	-0.14591185748577118	0.35882169008255005	-0.904650092124939	-0.6165524125099182	-1.6407150030136108	-0.7458388209342957	-0.04988392814993858	0.9372251629829407	-0.42309868335723877	-0.6504740715026855	0.41011807322502136	-0.9948327541351318	0.34195762872695923	0.3157595098018646	-0.20601235330104828	-1.4819060564041138	0.4407809376716614	-0.3376652002334595	-1.148122787475586
1.1296981573104858	0.5822691917419434	1.685606598854065	-0.5120126605033875	-0.6914246678352356	0.33028876781463623	0.4069787859916687	0.9866816401481628	-0.22371532022953033	0.983405351638794	0.6319828629493713	-1.0784316062927246	-1.5050346851348877	-0.4795723855495453	-0.2028237283229828	1.365085244178772	0.38748103380203247	-0.28996479511260986	0.7688896059989929	0.7098408937454224	0.8510034680366516	-1.1395816802978516	2.387481927871704	1.1309962272644043	0.7881050705909729	-1.413257360458374	-0.08753642439842224	0.011393834836781025	-1.1607948541641235	1.532133936882019	-0.3688623011112213	-0.6054400205612183	-0.27343425154685974	-0.8664355278015137	-0.5466601848602295	0.8162723183631897	-0.19530709087848663	1.7928646802902222	1.0076946020126343	2.8046998977661133	0.3092176616191864	0.5987159013748169	1.8568586111068726	-0.9946644306182861	1.7400949001312256	-1.0415688753128052	-0.2850126326084137	-0.09417257457971573	0.21050752699375153	-0.4260104298591614
1.1200323104858398	-0.48120975494384766	2.1580817699432373	-0.7708373069763184	-1.8171709775924683	0.4507251977920532	1.216191291809082	-1.0696362257003784	0.9440711736679077	0.9244500994682312	0.2882075905799866	-0.994317352771759	0.04632936790585518	0.9783241748809814	0.5450111031532288	0.6144981980323792	-1.5406633615493774	-0.012223035097122192	-0.1867503821849823	-0.9455392360687256	0.5561058521270752	-0.10316391289234161	0.11246678978204727	1.2737904787063599	-0.2412983775138855	-0.19842368364334106	-1.2303632497787476	0.806146502494812	0.7293583154678345	1.6569933891296387	1.0427019596099854	1.7500888109207153	-1.022230625152588	-1.9542338848114014	-2.915879487991333	1.0283576250076294	-0.5589178204536438	0.629966676235199	-0.023771042004227638	-0.5642213225364685	1.4047375917434692	-0.6650416851043701	-0.988698422908783	-0.6474933624267578	0.6180711984634399	1.46906578540802	0.1854609102010727	0.8965781331062317	-0.06753867119550705	0.6459322571754456
-0.2208908349275589	-2.6772103309631348	-0.9015408754348755	-0.6366398930549622	2.6637625694274902	-0.3988456130027771	-0.9042475819587708	-1.1612815856933594	-0.41316574811935425	-1.096298336982727	-0.5352153182029724	1.8594744205474854	1.2355989217758179	0.40770846605300903	0.6755846738815308	1.6874897480010986	0.0043783425353467464	0.11934186518192291	0.34426066279411316	-0.4779941141605377	1.2932292222976685	-0.9036997556686401	-0.31044551730155945	0.22337858378887177	0.64163738489151	0.08606316894292831	-0.9501408934593201	0.864996612071991	-1.1829978227615356	1.110916256904602	0.9001019597053528	0.39469754695892334	-2.0404257774353027	-1.4281713962554932	2.527284622192383	-1.2002615928649902	-1.3731005191802979	0.5108099579811096	-0.7338809370994568	0.15818358957767487	1.6368861198425293	0.9914536476135254	-0.29392609000205994	-1.1280584335327148	0.1604163944721222	1.2113045454025269	-0.6566252708435059	1.2346819639205933	1.4961543083190918	0.16808240115642548
